   -1.6199645135E-02   -1.5750328147E-02   -1.4522933227E-02   -1.2844806973E-02   -1.1324863103E-02
    6.0217001565E-02    5.8470384582E-02    5.6908250490E-02    5.5011094523E-02    5.2735110116E-02
    5.0040146846E-02    4.7068644623E-02    4.4166157782E-02    4.1464873655E-02    3.9050822637E-02
    3.7073306775E-02    3.5526061305E-02    3.4222735038E-02    3.3298301458E-02    3.2485053520E-02
    3.1773860934E-02    3.1088106792E-02    3.0382601306E-02    2.9536663136E-02    2.8486609205E-02
    2.7241464602E-02    2.5881142511E-02    2.4440152261E-02    2.2909057688E-02    2.1250385980E-02
    1.9498223339E-02    1.7813891275E-02    1.6311568544E-02    1.4968548178E-02    1.3594955248E-02
    1.2239580299E-02    1.0882169527E-02    9.5761020470E-03    8.4980834374E-03    7.8508691926E-03
    7.8424654177E-03    8.6079493254E-03    1.0082021276E-02    1.1938425336E-02    1.3702517841E-02
    6.8506922246E-02    6.6795338027E-02    6.5274741069E-02    6.3408255057E-02    6.1113844579E-02
    5.8393781858E-02    5.5498314698E-02    5.2851189351E-02    5.0593720858E-02    4.8783959075E-02
    4.7517512711E-02    4.6691357997E-02    4.6123864002E-02    4.5830393006E-02    4.5537005895E-02
    4.5270893644E-02    4.4996087393E-02    4.4696489459E-02    4.4310653772E-02    4.3793996089E-02
    4.3131778069E-02    4.2357046042E-02    4.1496151788E-02    4.0552789870E-02    3.9495541027E-02
    3.8317412992E-02    3.7170339621E-02    3.6143456709E-02    3.5221099089E-02    3.4284822139E-02
    3.3381113274E-02    3.2486087445E-02    3.1717501265E-02    3.1224829462E-02    3.1254086795E-02
    3.2039599165E-02    3.3743109146E-02    3.6275666857E-02    3.9144532888E-02    4.1523162253E-02
    7.0047653865E-02    6.8473442285E-02    6.7050463863E-02    6.5229629407E-02    6.2981907538E-02
    6.0332739331E-02    5.7582144127E-02    5.5223092641E-02    5.3402327247E-02    5.2146841625E-02
    5.1515053650E-02    5.1338073392E-02    5.1351200307E-02    5.1606072053E-02    5.1773685921E-02
    5.1916321940E-02    5.2025535688E-02    5.2116261574E-02    5.2193131053E-02    5.2233869622E-02
    5.2209666149E-02    5.2109958793E-02    5.1954845891E-02    5.1764199033E-02    5.1520271678E-02
    5.1206396932E-02    5.0909974891E-02    5.0680037319E-02    5.0509547790E-02    5.0400966670E-02
    5.0411944859E-02    5.0586834766E-02    5.1118617789E-02    5.2248285443E-02    5.4334460069E-02
    5.7757364738E-02    6.2831246248E-02    6.9421699302E-02    7.6572994033E-02    8.2421375465E-02
    6.4615006123E-02    6.3219071388E-02    6.1890660121E-02    6.0041946239E-02    5.7790443714E-02
    5.5232573109E-02    5.2658761260E-02    5.0585992331E-02    4.9137971652E-02    4.8299017497E-02
    4.8065431478E-02    4.8220096231E-02    4.8491328954E-02    4.8983172183E-02    4.9344043314E-02
    4.9663818158E-02    4.9945093840E-02    5.0220826426E-02    5.0530942861E-02    5.0872786210E-02
    5.1220520679E-02    5.1547404086E-02    5.1873146723E-02    5.2242431574E-02    5.2656689905E-02
    5.3100444049E-02    5.3617875789E-02    5.4222469633E-02    5.4907458662E-02    5.5825084603E-02
    5.7081442017E-02    5.8860142099E-02    6.1592390192E-02    6.5835906154E-02    7.2418083985E-02
    8.2320661434E-02    9.6488311818E-02    1.1487806772E-01    1.3517657056E-01    1.5237232421E-01
    5.2774590352E-02    5.1498206262E-02    5.0118604014E-02    4.8156869407E-02    4.5874040285E-02
    4.3393422403E-02    4.1081847069E-02    3.9345475596E-02    3.8258124185E-02    3.7727360078E-02
    3.7659790769E-02    3.7799954267E-02    3.7908431117E-02    3.8231161475E-02    3.8404507837E-02
    3.8551799120E-02    3.8668050678E-02    3.8781090332E-02    3.8908355876E-02    3.9042309213E-02
    3.9168909231E-02    3.9283192383E-02    3.9416322887E-02    3.9620772209E-02    3.9892844331E-02
    4.0224033296E-02    4.0694903182E-02    4.1330918439E-02    4.2120317382E-02    4.3260645328E-02
    4.4925905854E-02    4.7437135233E-02    5.1538690526E-02    5.8363117702E-02    6.9825410272E-02
    8.8770520980E-02    1.1908625188E-01    1.6377789894E-01    2.1974120005E-01    2.7267581751E-01
    3.5665178766E-02    3.4432837176E-02    3.2897171459E-02    3.0768588164E-02    2.8344123201E-02
    2.6103419877E-02    2.4197194077E-02    2.2995559092E-02    2.2432051248E-02    2.2277129184E-02
    2.2323015372E-02    2.2305363207E-02    2.2068364072E-02    2.1955867292E-02    2.1711342082E-02
    2.1463672814E-02    2.1195238962E-02    2.0905678230E-02    2.0551344377E-02    2.0100412166E-02
    1.9551845516E-02    1.8942176845E-02    1.8298118026E-02    1.7658727492E-02    1.6994988928E-02
    1.6295945187E-02    1.5695439289E-02    1.5300052629E-02    1.5091246141E-02    1.5109964266E-02
    1.5536886576E-02    1.6622937285E-02    1.9122957889E-02    2.4334453616E-02    3.4747201128E-02
    5.4767375792E-02    9.2088093730E-02    1.5802976530E-01    2.6167598660E-01    3.8893791947E-01
    1.4956802325E-02    1.3718456877E-02    1.1972642343E-02    9.6656783048E-03    7.1788844866E-03
    5.3782412244E-03    4.1681081389E-03    3.8244843958E-03    4.1001891739E-03    4.6068537139E-03
    4.9953978724E-03    4.9979898298E-03    4.5429040662E-03    4.0957321445E-03    3.5117680709E-03
    2.9402439995E-03    2.3534997921E-03    1.7304390502E-03    9.7957770493E-04    5.0821566890E-05
   -1.0427403388E-03   -2.2263332283E-03   -3.4766882203E-03   -4.7697608979E-03   -6.1556616273E-03
   -7.6395976112E-03   -9.0540773542E-03   -1.0247470126E-02   -1.1247418646E-02   -1.2153339232E-02
   -1.2820012648E-02   -1.3133604139E-02   -1.2546793684E-02   -1.0110385853E-02   -3.9834389947E-03
    9.1546726558E-03    3.5362524127E-02    8.5398320087E-02    1.7488311712E-01    3.0997173933E-01
   -7.3069642741E-03   -8.5506222852E-03   -1.0477722775E-02   -1.2888282066E-02   -1.5202607676E-02
   -1.6354731814E-02   -1.6530291234E-02   -1.5704178467E-02   -1.4285250745E-02   -1.2784164717E-02
   -1.1706048181E-02   -1.1362023308E-02   -1.1742569189E-02   -1.2202908373E-02   -1.2856288774E-02
   -1.3509671304E-02   -1.4177427177E-02   -1.4878416017E-02   -1.5714580022E-02   -1.6730862907E-02
   -1.7901067569E-02   -1.9139922467E-02   -2.0420093957E-02   -2.1710955852E-02   -2.3060600495E-02
   -2.4480103504E-02   -2.5816148522E-02   -2.6923584873E-02   -2.7842460406E-02   -2.8674687574E-02
   -2.9299947494E-02   -2.9646025308E-02   -2.9299832165E-02   -2.7565423293E-02   -2.3086988639E-02
   -1.3523232215E-02    5.3758031794E-03    4.0611828974E-02    1.0090364028E-01    1.8669275757E-01
   -2.8911020684E-02   -3.0104713828E-02   -3.2092874909E-02   -3.4441927542E-02   -3.6296177295E-02
   -3.6636893729E-02   -3.5613899989E-02   -3.3502504174E-02   -3.0829914861E-02   -2.8245872433E-02
   -2.6313822199E-02   -2.5437267747E-02   -2.5470906737E-02   -2.5766741023E-02   -2.6295523338E-02
   -2.6852987758E-02   -2.7433993750E-02   -2.8052648461E-02   -2.8787348126E-02   -2.9670407887E-02
   -3.0670856953E-02   -3.1709362687E-02   -3.2767200775E-02   -3.3831534870E-02   -3.4930454414E-02
   -3.6080414662E-02   -3.7173875469E-02   -3.8108628788E-02   -3.8904281878E-02   -3.9670089940E-02
   -4.0319595903E-02   -4.0833502254E-02   -4.0899887884E-02   -4.0027670784E-02   -3.7019679335E-02
   -2.9833063096E-02   -1.4455541231E-02    1.5563151658E-02    6.7835088352E-02    1.4179949356E-01
   -4.7731101671E-02   -4.8788842039E-02   -5.0670688559E-02   -5.2754489212E-02   -5.3976277280E-02
   -5.3448270598E-02   -5.1287297161E-02   -4.8044197525E-02   -4.4316608379E-02   -4.0820838882E-02
   -3.8163069937E-02   -3.6809190292E-02   -3.6532414351E-02   -3.6647985241E-02   -3.7045643158E-02
   -3.7510885797E-02   -3.8011040740E-02   -3.8555043070E-02   -3.9210181947E-02   -4.0002705162E-02
   -4.0904953125E-02   -4.1854098703E-02   -4.2847878919E-02   -4.3874981564E-02   -4.4970466411E-02
   -4.6174009799E-02   -4.7415802585E-02   -4.8565192133E-02   -4.9638083820E-02   -5.0802235527E-02
   -5.2003111026E-02   -5.3307672460E-02   -5.4560127534E-02   -5.5412466899E-02   -5.4814859738E-02
   -5.0833264578E-02   -3.9348127726E-02   -1.3514552328E-02    3.5233955248E-02    1.0738703238E-01
   -6.1825036713E-02   -6.2668330942E-02   -6.4306391898E-02   -6.5968995798E-02   -6.6572144140E-02
   -6.5300716523E-02   -6.2333054879E-02   -5.8380696897E-02   -5.4054678636E-02   -5.0050121669E-02
   -4.7027477106E-02   -4.5441596315E-02   -4.5068215215E-02   -4.5116156351E-02   -4.5500390518E-02
   -4.5969120583E-02   -4.6484561341E-02   -4.7049821944E-02   -4.7737415619E-02   -4.8584168726E-02
   -4.9572060288E-02   -5.0638672974E-02   -5.1781612537E-02   -5.3001207507E-02   -5.4365516950E-02
   -5.5937253975E-02   -5.7607948111E-02   -5.9228237707E-02   -6.0817040118E-02   -6.2623785762E-02
   -6.4623145992E-02   -6.6986849835E-02   -6.9679245460E-02   -7.2454821754E-02   -7.4467562044E-02
   -7.3925103911E-02   -6.7021790536E-02   -4.7244843546E-02   -5.9962316118E-03    5.8719561742E-02
   -6.9866481639E-02   -7.0438138244E-02   -7.1732523272E-02   -7.2898855950E-02   -7.2999018437E-02
   -7.1218182231E-02   -6.7923588334E-02   -6.3802773642E-02   -5.9425544580E-02   -5.5443302238E-02
   -5.2498825934E-02   -5.0986698528E-02   -5.0690719517E-02   -5.0856223684E-02   -5.1339289653E-02
   -5.1893111072E-02   -5.2495171179E-02   -5.3157612475E-02   -5.3965607590E-02   -5.4965413990E-02
   -5.6140165904E-02   -5.7416700726E-02   -5.8793309954E-02   -6.0295619664E-02   -6.1997348708E-02
   -6.3954478376E-02   -6.6035461950E-02   -6.8085195381E-02   -7.0110385805E-02   -7.2430447002E-02
   -7.5030059475E-02   -7.8125353942E-02   -8.1714763085E-02   -8.5597710676E-02   -8.9091911428E-02
   -9.0703607646E-02   -8.7292517196E-02   -7.3595829225E-02   -4.2737426314E-02    7.3017883072E-03
   -7.1032657676E-02   -7.1321216501E-02   -7.2269287308E-02   -7.2996405297E-02   -7.2827717297E-02
   -7.0878325648E-02   -6.7708300304E-02   -6.3883844099E-02   -5.9918516516E-02   -5.6394779521E-02
   -5.3857574084E-02   -5.2671183353E-02   -5.2584170085E-02   -5.2963311023E-02   -5.3581940856E-02
   -5.4259594412E-02   -5.4963869948E-02   -5.5734594827E-02   -5.6671422239E-02   -5.7822735297E-02
   -5.9165963964E-02   -6.0614114537E-02   -6.2169610526E-02   -6.3867181935E-02   -6.5768669907E-02
   -6.7917154394E-02   -7.0164016365E-02   -7.2360495075E-02   -7.4503203211E-02   -7.6930353749E-02
   -7.9618480025E-02   -8.2776295636E-02   -8.6414348633E-02   -9.0377333052E-02   -9.4190847121E-02
   -9.6421886805E-02   -9.4773026249E-02   -8.5531822321E-02   -6.3843952162E-02   -2.8281337862E-02
   -6.5270759694E-02   -6.5320181133E-02   -6.5982403854E-02   -6.6403046125E-02   -6.6164755550E-02
   -6.4357996437E-02   -6.1652297356E-02   -5.8449708789E-02   -5.5191166166E-02   -5.2367233991E-02
   -5.0425386621E-02   -4.9662357432E-02   -4.9826085292E-02   -5.0418741535E-02   -5.1163785736E-02
   -5.1930514506E-02   -5.2704658113E-02   -5.3542937451E-02   -5.4550766096E-02   -5.5774497234E-02
   -5.7184747810E-02   -5.8683660598E-02   -6.0266637579E-02   -6.1974439548E-02   -6.3870688322E-02
   -6.5973567635E-02   -6.8127872457E-02   -7.0202893215E-02   -7.2207302975E-02   -7.4449168148E-02
   -7.6896274316E-02   -7.9711860743E-02   -8.2898563502E-02   -8.6261777027E-02   -8.9444387799E-02
   -9.1530591781E-02   -9.0804027630E-02   -8.4636135883E-02   -6.9810556530E-02   -4.5825653208E-02
   -5.3072757239E-02   -5.2962153255E-02   -5.3465827189E-02   -5.3784640493E-02   -5.3673099416E-02
   -5.2272390816E-02   -5.0175996490E-02   -4.7702827666E-02   -4.5196476989E-02   -4.3067233297E-02
   -4.1694341810E-02   -4.1296495212E-02   -4.1683959874E-02   -4.2385828738E-02   -4.3196016724E-02
   -4.3996748226E-02   -4.4794908591E-02   -4.5646323796E-02   -4.6656941563E-02   -4.7874768287E-02
   -4.9268748154E-02   -5.0738794028E-02   -5.2274824155E-02   -5.3906885144E-02   -5.5682750471E-02
   -5.7619835667E-02   -5.9570976282E-02   -6.1412296241E-02   -6.3154709456E-02   -6.5066687303E-02
   -6.7115987779E-02   -6.9443060638E-02   -7.2033286194E-02   -7.4732649429E-02   -7.7174514740E-02
   -7.8697709017E-02   -7.8264979306E-02   -7.4449285693E-02   -6.5266259940E-02   -4.9934827254E-02
   -3.5718293571E-02   -3.5543297747E-02   -3.6015270536E-02   -3.6409339807E-02   -3.6483705701E-02
   -3.5586604104E-02   -3.4067740528E-02   -3.2234350405E-02   -3.0340333027E-02   -2.8741581339E-02
   -2.7747279931E-02   -2.7567012673E-02   -2.8032584421E-02   -2.8741836252E-02   -2.9525384664E-02
   -3.0290520252E-02   -3.1047303402E-02   -3.1852948748E-02   -3.2809283959E-02   -3.3960713140E-02
   -3.5277473944E-02   -3.6662417117E-02   -3.8102731176E-02   -3.9623462971E-02   -4.1266955037E-02
   -4.3044039741E-02   -4.4808091103E-02   -4.6450689498E-02   -4.7987707211E-02   -4.9652702304E-02
   -5.1408350875E-02   -5.3367889614E-02   -5.5532112024E-02   -5.7767956804E-02   -5.9826748774E-02
   -6.1256668763E-02   -6.1342720522E-02   -5.8914815571E-02   -5.2683046493E-02   -4.2570279446E-02
   -1.4855179617E-02   -1.4684497669E-02   -1.5203010448E-02   -1.5801151752E-02   -1.6188637924E-02
   -1.5725379964E-02   -1.4699146186E-02   -1.3263456003E-02   -1.1674901708E-02   -1.0271652893E-02
   -9.3409452977E-03   -9.0847358333E-03   -9.4202135346E-03   -9.9604181281E-03   -1.0599850461E-02
   -1.1242131575E-02   -1.1888015537E-02   -1.2587133338E-02   -1.3429986257E-02   -1.4461124684E-02
   -1.5659066967E-02   -1.6937522543E-02   -1.8281640434E-02   -1.9711753965E-02   -2.1266614256E-02
   -2.2949299239E-02   -2.4619270849E-02   -2.6169645473E-02   -2.7616121037E-02   -2.9175754231E-02
   -3.0814621334E-02   -3.2637403390E-02   -3.4631072199E-02   -3.6665482278E-02   -3.8528883970E-02
   -3.9816141859E-02   -3.9947089820E-02   -3.8211678493E-02   -3.3983281672E-02   -2.7395646327E-02
    7.4804398749E-03    7.5912818292E-03    7.0015376164E-03    6.1850862684E-03    5.4255446497E-03
    5.5157075920E-03    6.2435296838E-03    7.5277160292E-03    9.1450702048E-03    1.0726770702E-02
    1.1986369860E-02    1.2677717857E-02    1.2775897523E-02    1.2628842534E-02    1.2303276659E-02
    1.1918303852E-02    1.1494833689E-02    1.1001908205E-02    1.0375184678E-02    9.5675207302E-03
    8.5815928992E-03    7.4822075274E-03    6.2830819048E-03    4.9690521189E-03    3.5016539859E-03
    1.8773188113E-03    2.4013479531E-04   -1.3002045115E-03   -2.7510860323E-03   -4.3266680909E-03
   -5.9952601479E-03   -7.8598220683E-03   -9.9047430548E-03   -1.2018212790E-02   -1.3992478626E-02
   -1.5501577308E-02   -1.6136965719E-02   -1.5461645434E-02   -1.3110051114E-02   -9.0976020161E-03
    2.9124010059E-02    2.9157889628E-02    2.8469669718E-02    2.7474851807E-02    2.6430817158E-02
    2.6171663050E-02    2.6716488571E-02    2.8053403710E-02    2.9963260053E-02    3.2063074402E-02
    3.4019585336E-02    3.5483138734E-02    3.6373900396E-02    3.6884751013E-02    3.7103264271E-02
    3.7171693152E-02    3.7139204006E-02    3.7014054952E-02    3.6787721330E-02    3.6407528551E-02
    3.5844975842E-02    3.5122783032E-02    3.4245669182E-02    3.3205209300E-02    3.1969563085E-02
    3.0526645373E-02    2.8997887678E-02    2.7503260700E-02    2.6057367508E-02    2.4445503922E-02
    2.2700960628E-02    2.0714233772E-02    1.8465210647E-02    1.6073276581E-02    1.3704224721E-02
    1.1668534973E-02    1.0320590870E-02    1.0015691939E-02    1.1001134625E-02    1.3103332934E-02
    4.7935995539E-02    4.7904975019E-02    4.7144645225E-02    4.6016356760E-02    4.4775573171E-02
    4.4214860312E-02    4.4600732768E-02    4.6039370618E-02    4.8320662040E-02    5.1075993890E-02
    5.3925486406E-02    5.6423871655E-02    5.8390145785E-02    5.9833767308E-02    6.0833795524E-02
    6.1568996099E-02    6.2132664478E-02    6.2596049907E-02    6.3027603565E-02    6.3383545529E-02
    6.3598418498E-02    6.3625591754E-02    6.3450672131E-02    6.3058262457E-02    6.2421001490E-02
    6.1523287192E-02    6.0444407883E-02    5.9282263586E-02    5.8069235655E-02    5.6637822175E-02
    5.4988153782E-02    5.3020580032E-02    5.0713951250E-02    4.8091905043E-02    4.5356196416E-02
    4.2819141122E-02    4.0870221096E-02    3.9934724117E-02    4.0377185255E-02    4.2121115786E-02
    6.2035964525E-02    6.1969022789E-02    6.1211565835E-02    6.0015199793E-02    5.8550429804E-02
    5.7744304653E-02    5.7941187075E-02    5.9372881924E-02    6.1909795901E-02    6.5203675210E-02
    6.8884597205E-02    7.2425708700E-02    7.5481769672E-02    7.7975309694E-02    7.9893632768E-02
    8.1445304769E-02    8.2775138034E-02    8.4007095751E-02    8.5334465395E-02    8.6746850078E-02
    8.8138901643E-02    8.9371253079E-02    9.0401993531E-02    9.1222611256E-02    9.1818296837E-02
    9.2139753286E-02    9.2153522613E-02    9.1910377443E-02    9.1475762770E-02    9.0792262478E-02
    8.9831761267E-02    8.8507901931E-02    8.6755443239E-02    8.4544718605E-02    8.2017952648E-02
    7.9512194158E-02    7.7494292390E-02    7.6474336557E-02    7.6849163200E-02    7.8570936975E-02
    7.0108336914E-02    7.0023304705E-02    6.9256924984E-02    6.8037728840E-02    6.6432058331E-02
    6.5354696711E-02    6.5239648114E-02    6.6434480522E-02    6.8900323806E-02    7.2344548770E-02
    7.6449465195E-02    8.0661633729E-02    8.4532319733E-02    8.7863701670E-02    9.0564316845E-02
    9.2854516447E-02    9.4904730383E-02    9.6888484135E-02    9.9136846987E-02    1.0169222290E-01
    1.0443485683E-01    1.0713746351E-01    1.0974509989E-01    1.1228624479E-01    1.1478922148E-01
    1.1717004196E-01    1.1919050122E-01    1.2076931334E-01    1.2199515193E-01    1.2306077644E-01
    1.2390723994E-01    1.2450979956E-01    1.2479029165E-01    1.2460736950E-01    1.2391752653E-01
    1.2296794622E-01    1.2226576951E-01    1.2257571155E-01    1.2461241565E-01    1.2830666420E-01
    7.1320940477E-02    7.1179449191E-02    7.0406909868E-02    6.9156004961E-02    6.7460981873E-02
    6.6111181261E-02    6.5586886376E-02    6.6296822648E-02    6.8288576526E-02    7.1339208557E-02
    7.5227862897E-02    7.9418966310E-02    8.3429577573E-02    8.7049575642E-02    9.0075371770E-02
    9.2711890229E-02    9.5137583101E-02    9.7552742025E-02    1.0037099193E-01    1.0369522797E-01
